$ date -R
Mon, 06 Oct 2025 11:56:21 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  97% (3629/3738) Updating files:  98% (3664/3738) Updating files:  99% (3701/3738) Updating files: 100% (3738/3738) Updating files: 100% (3738/3738), done.
HEAD is now at e406d57be7bd2 Merge tag 'mm-nonmm-stable-2025-10-02-15-29' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
Merging origin/master (fd94619c43360 Merge tag 'zonefs-6.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e406d57be7bd2..fd94619c43360
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 -
 drivers/phy/Makefile                               |   1 +
 drivers/phy/allwinner/phy-sun4i-usb.c              |  38 +-
 drivers/phy/broadcom/phy-brcm-sata.c               |   1 -
 drivers/phy/broadcom/phy-brcm-usb.c                |   1 -
 drivers/phy/cadence/cdns-dphy-rx.c                 |   3 +-
 drivers/phy/cadence/cdns-dphy.c                    | 156 +++--
 drivers/phy/cadence/phy-cadence-sierra.c           |   1 -
 drivers/phy/freescale/phy-fsl-lynx-28g.c           |  16 +-
 drivers/phy/hisilicon/phy-hi6220-usb.c             |   1 -
 drivers/phy/hisilicon/phy-histb-combphy.c          |   2 +-
 drivers/phy/ingenic/phy-ingenic-usb.c              |   8 +-
 drivers/phy/qualcomm/phy-qcom-eusb2-repeater.c     |  15 +
 drivers/phy/qualcomm/phy-qcom-ipq806x-usb.c        |   1 -
 drivers/phy/qualcomm/phy-qcom-m31-eusb2.c          |   2 +-
 drivers/phy/qualcomm/phy-qcom-qmp-combo.c          | 179 ++++-
 drivers/phy/qualcomm/phy-qcom-qmp-pcie.c           | 149 +++++
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-v7.h         |   2 +
 .../phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v7.h    |   4 +-
 drivers/phy/qualcomm/phy-qcom-qmp-ufs.c            | 159 +++--
 drivers/phy/renesas/phy-rcar-gen3-usb2.c           | 136 +++-
 drivers/phy/renesas/r8a779f0-ether-serdes.c        |  97 ++-
 drivers/phy/rockchip/phy-rockchip-inno-csidphy.c   |  67 +-
 drivers/phy/rockchip/phy-rockchip-naneng-combphy.c | 723 +++++++++++++--------
 drivers/phy/rockchip/phy-rockchip-samsung-hdptx.c  |   1 -
 drivers/phy/rockchip/phy-rockchip-usbdp.c          |   3 +-
 drivers/phy/samsung/phy-exynos5-usbdrd.c           |   1 -
 drivers/phy/samsung/phy-samsung-usb2.c             |   1 -
 drivers/phy/sophgo/Kconfig                         |  19 +
 drivers/phy/sophgo/Makefile                        |   2 +
 drivers/phy/sophgo/phy-cv1800-usb2.c               | 170 +++++
 drivers/phy/ti/Kconfig                             |   2 +-
 drivers/phy/ti/phy-am654-serdes.c                  |   1 -
 drivers/phy/ti/phy-dm816x-usb.c                    |   1 -
 drivers/phy/ti/phy-j721e-wiz.c                     |   1 -
 drivers/phy/ti/phy-omap-control.c                  |   1 -
 drivers/phy/ti/phy-omap-usb2.c                     |   1 -
 drivers/phy/ti/phy-ti-pipe3.c                      |   1 -
 49 files changed, 1657 insertions(+), 493 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/phy/sophgo,cv1800b-usb2-phy.yaml
 create mode 100644 drivers/phy/sophgo/Kconfig
 create mode 100644 drivers/phy/sophgo/Makefile
 create mode 100644 drivers/phy/sophgo/phy-cv1800-usb2.c
Merging soundwire/next (88f5d2a477ec6 soundwire: Use min() to improve code)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire/next
Merge made by the 'ort' strategy.
 drivers/soundwire/bus_type.c | 3 ---
 drivers/soundwire/debugfs.c  | 2 ++
 drivers/soundwire/qcom.c     | 5 +----
 3 files changed, 3 insertions(+), 7 deletions(-)
Merging extcon/extcon-next (94d885eb8ffe1 dt-bindings: extcon: linux,extcon-usb-gpio: GPIO must be provided)
$ git merge -m Merge branch 'extcon-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon.git extcon/extcon-next
Already up to date.
Merging gnss/gnss-next (1b237f190eb3d Linux 6.17-rc3)
$ git merge -m Merge branch 'gnss-next' of https://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss/gnss-next
Already up to date.
Merging vfio/next (407aa63018d15 vfio/nvgrace-gpu: Add GB300 SKU to the devid table)
$ git merge -m Merge branch 'next' of https://github.com/awilliam/linux-vfio.git vfio/next
Already up to date.
Merging w1/for-next (25fb0ea986dc1 w1: matrox: Remove some deadcode in matrox_w1_remove())
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1/for-next
Already up to date.
Merging spmi/spmi-next (0ff41df1cb268 Linux 6.15)
$ git merge -m Merge branch 'spmi-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sboyd/spmi.git spmi/spmi-next
Already up to date.
Merging staging/staging-next (b76029bdd7105 staging: rtl8723bs: xmit: rephrase comment and drop extra space)
$ git merge -m Merge branch 'staging-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging/staging-next
Already up to date.
Merging counter-next/counter-next (51548c36b37d0 counter: ti-ecap-capture: Use devm_pm_runtime_enable())
$ git merge -m Merge branch 'counter-next' of https://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-next/counter-next
Already up to date.
Merging siox/siox/for-next (db418d5f1ca5b siox: bus-gpio: Simplify using devm_siox_* functions)
$ git merge -m Merge branch 'siox/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ukleinek/linux.git siox/siox/for-next
Already up to date.
Merging mux/for-next (59b723cd2adba Linux 6.12-rc6)
$ git merge -m Merge branch 'for-next' of https://gitlab.com/peda-linux/mux.git mux/for-next
Already up to date.
Merging dmaengine/next (cc0bacac6de77 dt-bindings: dma: rz-dmac: Document RZ/G3E family of SoCs)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine/next
Auto-merging drivers/dma/idxd/init.c
Auto-merging drivers/dma/idxd/registers.h
Merge made by the 'ort' strategy.
 .../bindings/dma/nvidia,tegra20-apbdma.yaml        |  12 +-
 .../devicetree/bindings/dma/renesas,rz-dmac.yaml   |   5 +
 .../devicetree/bindings/dma/spacemit,k1-pdma.yaml  |  68 +++++
 .../devicetree/bindings/dma/xilinx/xilinx_dma.txt  |  23 --
 drivers/dma/Kconfig                                |   2 +-
 drivers/dma/dw-edma/dw-edma-core.c                 |  22 ++
 drivers/dma/idxd/defaults.c                        |   6 +-
 drivers/dma/idxd/init.c                            |   2 +
 drivers/dma/idxd/registers.h                       |   1 +
 drivers/dma/imx-sdma.c                             |   2 +-
 drivers/dma/mmp_pdma.c                             | 293 ++++++++++++++++++---
 drivers/dma/mv_xor.c                               |   4 +-
 drivers/dma/ppc4xx/adma.c                          |   4 +-
 drivers/dma/sh/shdma-base.c                        |  25 +-
 drivers/dma/sh/shdmac.c                            |  17 +-
 drivers/dma/xilinx/xilinx_dma.c                    |  94 +++++++
 drivers/dma/xilinx/zynqmp_dma.c                    |   5 +-
 include/linux/dmaengine.h                          |   2 +-
 include/linux/shdma-base.h                         |   2 +-
 19 files changed, 504 insertions(+), 85 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/dma/spacemit,k1-pdma.yaml
Merging cgroup/for-next (93a4b36ef3cf4 cgroup: Fix seqcount lockdep assertion in cgroup freezer)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup.git cgroup/for-next
Merge made by the 'ort' strategy.
 include/linux/cgroup-defs.h | 2 +-
 kernel/cgroup/cgroup.c      | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging scsi/for-next (29a48da922d4a Merge branch 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi.git scsi/for-next
Merge made by the 'ort' strategy.
Merging scsi-mkp/for-next (558ae4579810f scsi: ufs: core: Include UTP error in INT_FATAL_ERRORS)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-mkp/for-next
Auto-merging drivers/scsi/qla2xxx/qla_os.c
Auto-merging drivers/ufs/core/ufshcd.c
Merge made by the 'ort' strategy.
 drivers/scsi/mvsas/mv_init.c          |  2 +-
 drivers/scsi/qla2xxx/qla_def.h        | 10 ++++------
 drivers/scsi/qla2xxx/qla_isr.c        | 17 +++++++++--------
 drivers/scsi/qla2xxx/qla_nvme.c       |  2 +-
 drivers/scsi/qla2xxx/qla_os.c         |  5 ++---
 drivers/target/target_core_configfs.c |  2 +-
 drivers/ufs/core/ufs-sysfs.c          |  2 +-
 drivers/ufs/core/ufs-sysfs.h          |  1 +
 drivers/ufs/core/ufshcd.c             | 16 +++++++++++++---
 include/ufs/ufshci.h                  |  4 +++-
 10 files changed, 36 insertions(+), 25 deletions(-)
Merging vhost/linux-next (fcb623b81dbea ptr_ring: __ptr_ring_zero_tail micro optimization)
$ git merge -m Merge branch 'linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost.git vhost/linux-next
Auto-merging include/linux/ptr_ring.h
Merge made by the 'ort' strategy.
 include/linux/ptr_ring.h | 20 ++++++++++++++++++++
 1 file changed, 20 insertions(+)
Merging rpmsg/for-next (e6e8a72ec5276 Merge branch 'rproc-next' and 'rpmsg-next' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux.git rpmsg/for-next
Merge made by the 'ort' strategy.
Merging gpio-brgl/gpio/for-next (bc06114363753 gpio: mpfs: fix setting gpio direction to output)
$ git merge -m Merge branch 'gpio/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (19c839a98c731 gpiolib: acpi: initialize acpi_gpio_info struct)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (da3a88e9656c1 pinctrl: use more common syntax for compound literals)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl.git pinctrl/for-next
Already up to date.
Merging pinctrl-intel/for-next (8f5ae30d69d75 Linux 6.17-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel/for-next
Already up to date.
Merging pinctrl-renesas/renesas-pinctrl (512bf60226c62 pinctrl: renesas: r8a779g0: Fix trivial typo in SoC type comment)
$ git merge -m Merge branch 'renesas-pinctrl' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git pinctrl-renesas/renesas-pinctrl
Already up to date.
Merging pinctrl-samsung/for-next (d37db94b07819 dt-bindings: pinctrl: samsung: Drop S3C2410)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung/for-next
Already up to date.
Merging pwm/pwm/for-next (8f2689f194b8d pwm: cros-ec: Avoid -Wflex-array-member-not-at-end warnings)
$ git merge -m Merge branch 'pwm/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ukleinek/linux.git pwm/pwm/for-next
Already up to date.
Merging ktest/for-next (a5e71638ddd7f ktest.pl: Add new PATCHCHECK_SKIP option to skip testing individual commits)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-ktest.git ktest/for-next
Already up to date.
Merging kselftest/next (1969201341548 MAINTAINERS: add myself and Barry to dma_map_benchmark maintainers)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest/next
Already up to date.
Merging kunit/test (8f5ae30d69d75 Linux 6.17-rc1)
$ git merge -m Merge branch 'test' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit/test
Already up to date.
Merging kunit-next/kunit (285cae57a5166 kunit: Extend kconfig help text for KUNIT_UML_PCI)
$ git merge -m Merge branch 'kunit' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-next/kunit
Already up to date.
$ git am -3 ../patches/0001-fix-up-for-kunit-Pass-parameterized-test-context-to-.patch
Applying: fix up for "kunit: Pass parameterized test context to generate_params()"
Using index info to reconstruct a base tree...
M	drivers/gpu/drm/xe/tests/xe_pci.c
M	drivers/gpu/drm/xe/tests/xe_pci_test.h
Falling back to patching base and 3-way merge...
Auto-merging drivers/gpu/drm/xe/tests/xe_pci.c
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/gpu/drm/xe/tests/xe_pci.c
$ git add -A .
$ git commit -v -a --amend
warning: notes ref refs/notes/commits is invalid
[master 6564fe58a54d1] Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux.git
 Date: Mon Oct 6 13:09:09 2025 +0100
Merging livepatching/for-next (dcf9f31c62b3d Merge tag 'livepatching-for-6.15' of git://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching.git livepatching/for-next
Already up to date.
Merging rtc/rtc-next (87064da2db7be rtc: pcf2127: fix watchdog interrupt mask on pcf2131)
$ git merge -m Merge branch 'rtc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc/rtc-next
Auto-merging drivers/rtc/Kconfig
Auto-merging drivers/rtc/Makefile
Merge made by the 'ort' strategy.
 .../devicetree/bindings/rtc/apm,xgene-rtc.yaml     |  45 ++
 .../devicetree/bindings/rtc/isil,isl12057.txt      |  74 ----
 .../devicetree/bindings/rtc/nxp,pcf85063.yaml      |  10 -
 Documentation/devicetree/bindings/rtc/s3c-rtc.yaml |  40 +-
 .../devicetree/bindings/rtc/trivial-rtc.yaml       |   6 +-
 .../devicetree/bindings/rtc/xgene-rtc.txt          |  28 --
 drivers/rtc/Kconfig                                |  38 +-
 drivers/rtc/Makefile                               |   1 +
 drivers/rtc/rtc-amlogic-a4.c                       |  14 +-
 drivers/rtc/rtc-efi.c                              |  76 +---
 drivers/rtc/rtc-meson.c                            |   1 -
 drivers/rtc/rtc-optee.c                            | 465 +++++++++++++++++++--
 drivers/rtc/rtc-pcf2127.c                          |  19 +-
 drivers/rtc/rtc-s3c.c                              |  49 +--
 drivers/rtc/rtc-s3c.h                              |  19 -
 drivers/rtc/rtc-sd2405al.c                         |   4 +-
 drivers/rtc/rtc-spacemit-p1.c                      | 167 ++++++++
 drivers/rtc/rtc-x1205.c                            |   2 +-
 drivers/rtc/rtc-zynqmp.c                           |  19 +
 19 files changed, 723 insertions(+), 354 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/rtc/apm,xgene-rtc.yaml
 delete mode 100644 Documentation/devicetree/bindings/rtc/isil,isl12057.txt
 delete mode 100644 Documentation/devicetree/bindings/rtc/xgene-rtc.txt
 create mode 100644 drivers/rtc/rtc-spacemit-p1.c
Merging nvdimm/libnvdimm-for-next (5c34f2b6f89ad nvdimm: Remove duplicate linux/slab.h header)
$ git merge -m Merge branch 'libnvdimm-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm/libnvdimm-for-next
Merge made by the 'ort' strategy.
 drivers/acpi/nfit/core.c           |   2 +-
 drivers/nvdimm/badrange.c          |   3 +-
 drivers/nvdimm/btt_devs.c          |  24 +++-----
 drivers/nvdimm/bus.c               |  72 ++++++++--------------
 drivers/nvdimm/claim.c             |   7 +--
 drivers/nvdimm/core.c              |  17 +++---
 drivers/nvdimm/dax_devs.c          |  12 ++--
 drivers/nvdimm/dimm.c              |   5 +-
 drivers/nvdimm/dimm_devs.c         |  48 ++++++---------
 drivers/nvdimm/namespace_devs.c    | 121 +++++++++++++++++++------------------
 drivers/nvdimm/nd.h                |   3 +
 drivers/nvdimm/pfn_devs.c          |  61 ++++++++-----------
 drivers/nvdimm/region.c            |  16 ++---
 drivers/nvdimm/region_devs.c       | 118 +++++++++++++++---------------------
 drivers/nvdimm/security.c          |  10 +--
 tools/testing/nvdimm/test/ndtest.c |  13 +++-
 16 files changed, 232 insertions(+), 300 deletions(-)
Merging at24/at24/for-next (c7ec58c39b025 dt-bindings: eeprom: at24: Add compatible for Giantec GT24C256C)
$ git merge -m Merge branch 'at24/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (68113d2606740 NTB/msi: Remove unused functions)
$ git merge -m Merge branch 'ntb-next' of https://github.com/jonmason/ntb.git ntb/ntb-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS                            |   1 +
 drivers/ntb/hw/amd/ntb_hw_amd.c        |  18 ++++-
 drivers/ntb/hw/amd/ntb_hw_amd.h        |   1 +
 drivers/ntb/hw/epf/ntb_hw_epf.c        | 118 +++++++++++++++++++--------------
 drivers/ntb/hw/mscc/ntb_hw_switchtec.c |  14 +++-
 drivers/ntb/msi.c                      |  64 ------------------
 drivers/ntb/ntb_transport.c            |   7 ++
 include/linux/ntb.h                    |  14 ----
 8 files changed, 105 insertions(+), 132 deletions(-)
Merging seccomp/for-next/seccomp (b0c9bfbab925a selftests/seccomp: Add a test for the WAIT_KILLABLE_RECV fast reply race)
$ git merge -m Merge branch 'for-next/seccomp' of https://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git seccomp/for-next/seccomp
Already up to date.
Merging slimbus/for-next (8f5ae30d69d75 Linux 6.17-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/srini/slimbus.git slimbus/for-next
Already up to date.
Merging nvmem/for-next (8f5ae30d69d75 Linux 6.17-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/srini/nvmem.git nvmem/for-next
Already up to date.
Merging xarray/main (6684aba0780da XArray: Add extra debugging check to xas_lock and friends)
$ git merge -m Merge branch 'main' of git://git.infradead.org/users/willy/xarray.git xarray/main
Auto-merging include/linux/xarray.h
Auto-merging lib/xarray.c
Merge made by the 'ort' strategy.
 include/linux/xarray.h | 60 +++++++++++++++++++++++++++-----------------------
